created_at,sportsbook,sport,league,event_name,game_id,event_start_date,market_name,bet_name,odds,clv,clv_source,stake,potential_payout,status,bet_type,bet_profit,notes,is_live_bet,is_free_bet,is_odds_boost,percentage,market_width,saved_filter_name,parlay_id,tags,minutes_to_event,bet_value_scale
2025-01-05 13:14:00-05:00,DraftKings,basketball,NCAAB,Northwestern vs Purdue,42467-72164-2025-01-05,2025-01-05 14:00:00-05:00,Player Assists,Braden Smith Over 8.5,105.0,-104.0,OddsJam Algo Odds,250.0,512.5,lost,arbitrage,-250.0,,False,False,False,2.2,,,,,46.0,4
2025-01-05 13:14:00-05:00,FanDuel,basketball,NCAAB,Northwestern vs Purdue,42467-72164-2025-01-05,2025-01-05 14:00:00-05:00,Player Assists,Braden Smith Under 8.5,104.0,104.0,OddsJam Algo Odds,250.0,510.0,won,arbitrage,260.0,,False,False,False,2.2,,,,,46.0,4
2025-01-05 13:26:00-05:00,DraftKings,basketball,NBA,Utah Jazz vs Orlando Magic,30354-40177-2025-01-05,2025-01-05 18:30:00-05:00,Player Made Threes,Keyonte George Over 2.5,105.0,100.0,OddsJam Algo Odds,90.0,184.5,refunded,arbitrage,0.0,,False,False,False,4.49,,,,,304.0,2
2025-01-05 13:26:00-05:00,BetMGM,basketball,NBA,Utah Jazz vs Orlando Magic,30354-40177-2025-01-05,2025-01-05 18:30:00-05:00,Player Made Threes,Keyonte George Under 2.5,105.0,100.0,OddsJam Algo Odds,90.0,184.5,refunded,arbitrage,0.0,,False,False,False,4.49,,,,,304.0,2
2025-01-05 13:46:00-05:00,DraftKings,basketball,NBA,Boston Celtics vs Oklahoma City Thunder,77646-19432-2025-01-05,2025-01-05 15:30:00-05:00,Player Assists,Payton Pritchard Over 3.5,124.0,137.0,OddsJam Algo Odds,170.0,380.8,lost,arbitrage,-170.0,,False,False,False,2.98,,,,,104.0,4
2025-01-05 13:46:00-05:00,BetMGM,basketball,NBA,Boston Celtics vs Oklahoma City Thunder,77646-19432-2025-01-05,2025-01-05 15:30:00-05:00,Player Assists,Payton Pritchard Under 3.5,-110.0,-137.0,OddsJam Algo Odds,200.0,381.82,won,arbitrage,181.82,,False,False,False,2.98,,,,,104.0,4
2025-01-05 16:03:00-05:00,DraftKings,basketball,NBA,Los Angeles Lakers vs Houston Rockets,17844-16903-2025-01-05,2025-01-05 19:00:00-05:00,Player Made Threes,Anthony Davis Under 0.5,115.0,121.0,OddsJam Algo Odds,160.0,344.0,lost,arbitrage,-160.0,,False,False,False,1.22,,,,,177.0,2
2025-01-05 16:04:00-05:00,BetMGM,basketball,NBA,Los Angeles Lakers vs Houston Rockets,17844-16903-2025-01-05,2025-01-05 19:00:00-05:00,Player Turnovers,Austin Reaves Under 3.5,120.0,,,160.0,352.0,won,arbitrage,192.0,,False,False,False,3.09,,,,,176.0,2
2025-01-05 16:31:00-05:00,FanDuel,basketball,NBA,Utah Jazz vs Orlando Magic,30354-40177-2025-01-05,2025-01-05 18:30:00-05:00,Player Points,Brice Sensabaugh Over 12.5,152.0,100.0,OddsJam Algo Odds,140.0,352.8,won,arbitrage,212.8,,False,False,False,6.83,,,,,119.0,4
2025-01-05 16:31:00-05:00,DraftKings,basketball,NBA,Utah Jazz vs Orlando Magic,30354-40177-2025-01-05,2025-01-05 18:30:00-05:00,Player Points,Brice Sensabaugh Under 12.5,-115.0,100.0,OddsJam Algo Odds,205.0,383.26,lost,arbitrage,-205.0,,False,False,False,6.83,,,,,119.0,4
2025-01-05 16:35:00-05:00,DraftKings,basketball,NBA,Utah Jazz vs Orlando Magic,30354-40177-2025-01-05,2025-01-05 18:30:00-05:00,Player Rebounds,Kyle Filipowski Over 6.5,105.0,148.0,OddsJam Algo Odds,200.0,410.0,won,arbitrage,210.0,,False,False,False,3.6,,,,,115.0,4
2025-01-05 16:35:00-05:00,FanDuel,basketball,NBA,Utah Jazz vs Orlando Magic,30354-40177-2025-01-05,2025-01-05 18:30:00-05:00,Player Rebounds,Kyle Filipowski Under 6.5,110.0,-148.0,OddsJam Algo Odds,200.0,420.0,lost,arbitrage,-200.0,,False,False,False,3.6,,,,,115.0,4
2025-01-05 16:45:00-05:00,FanDuel,basketball,NBA,Utah Jazz vs Orlando Magic,30354-40177-2025-01-05,2025-01-05 18:30:00-05:00,Player Assists,Cole Anthony Over 5.5,128.0,-110.0,OddsJam Algo Odds,180.0,410.4,lost,arbitrage,-180.0,,False,False,False,3.76,,,,,105.0,4
2025-01-05 16:45:00-05:00,DraftKings,basketball,NBA,Utah Jazz vs Orlando Magic,30354-40177-2025-01-05,2025-01-05 18:30:00-05:00,Player Assists,Cole Anthony Under 5.5,-110.0,110.0,OddsJam Algo Odds,206.0,393.27,won,arbitrage,187.27,,False,False,False,3.76,,,,,105.0,4
2025-01-05 16:58:00-05:00,DraftKings,basketball,NBA,Sacramento Kings vs Golden State Warriors,10459-31342-2025-01-05,2025-01-05 20:30:00-05:00,Player Blocks,Domantas Sabonis Over 0.5,180.0,189.0,OddsJam Algo Odds,250.0,700.0,lost,arbitrage,-250.0,,False,False,False,1.88,,,,,212.0,2
